Version 4.1
SHEET 1 2432 1780
WIRE 704 336 656 336
WIRE 848 336 768 336
WIRE 1504 352 1472 352
WIRE 1600 352 1584 352
WIRE 656 368 656 336
WIRE 704 368 656 368
WIRE 848 368 848 336
WIRE 848 368 784 368
WIRE 240 384 208 384
WIRE 1472 432 1472 352
WIRE 1472 432 1328 432
WIRE 1504 432 1472 432
WIRE 1600 432 1600 352
WIRE 1600 432 1568 432
WIRE 1664 432 1664 400
WIRE 1664 432 1632 432
WIRE 1728 432 1728 400
WIRE 1760 432 1728 432
WIRE 1856 432 1840 432
WIRE 736 448 736 416
WIRE 736 448 704 448
WIRE 800 448 800 416
WIRE 864 448 800 448
WIRE 960 448 944 448
WIRE 1632 448 1632 432
WIRE 704 464 704 448
WIRE 1664 464 1664 432
WIRE 1728 464 1728 432
WIRE -320 480 -336 480
WIRE -208 480 -224 480
WIRE 32 480 -48 480
WIRE 112 480 32 480
WIRE 208 480 208 384
WIRE 208 480 112 480
WIRE 288 480 208 480
WIRE 736 480 736 448
WIRE 800 480 800 448
WIRE -48 496 -48 480
WIRE 32 496 32 480
WIRE 112 496 112 480
WIRE 208 496 208 480
WIRE 1856 496 1856 432
WIRE 1856 496 1520 496
WIRE 1920 496 1856 496
WIRE -336 512 -336 480
WIRE -224 512 -224 480
WIRE 288 512 288 480
WIRE 592 512 576 512
WIRE 960 512 960 448
WIRE 960 512 704 512
WIRE 1008 512 960 512
WIRE 704 528 704 512
WIRE 1520 528 1520 496
WIRE 592 544 592 512
WIRE 592 544 576 544
WIRE 656 544 656 368
WIRE 656 544 592 544
WIRE 672 544 656 544
WIRE 1472 544 1472 432
WIRE 1488 544 1472 544
WIRE 848 560 848 368
WIRE 848 560 736 560
WIRE 1008 560 848 560
WIRE 1600 560 1600 432
WIRE 1600 560 1552 560
WIRE 1616 560 1600 560
WIRE 1920 560 1696 560
WIRE 672 576 576 576
WIRE 1376 576 1328 576
WIRE 1488 576 1456 576
WIRE -48 592 -48 576
WIRE 32 592 32 576
WIRE 32 592 -48 592
WIRE 112 592 112 576
WIRE 112 592 32 592
WIRE 208 592 208 576
WIRE 208 592 112 592
WIRE 288 592 288 576
WIRE 288 592 208 592
WIRE 208 656 208 592
WIRE 240 656 208 656
WIRE 1520 752 1456 752
WIRE 1680 752 1600 752
WIRE 720 768 592 768
WIRE 1744 768 1744 736
WIRE 1744 768 1712 768
